
DataType = Data
datasetpath = /SingleMu/Run2012A-22Jan2013-v1/AOD
publish_data_name = Run2012A-22Jan2013-v1_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'

DataType = Data
datasetpath = /SingleMu/Run2012B-22Jan2013-v1/AOD
publish_data_name = Run2012B-22Jan2013-v1_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'

DataType = Data
datasetpath = /SingleMu/Run2012C-22Jan2013-v1/AOD
publish_data_name = Run2012C-22Jan2013-v1_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'

DataType = Data
datasetpath = /SingleMu/Run2012D-22Jan2013-v1/AOD
publish_data_name = Run2012D-22Jan2013-v1_SingleMu_v01
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 200
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
